KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m	directory	directory	directory	directory	directory	directory
KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_gx	md5	622553ba2c380f3b5041a7a523c984a7	sha1	3fc448a02ab9360990e8cf4e94c0ab48aec8417a	sha256	100ae0e131e9bb86fdc085dc383e07399d4e57c8f69dd5eded91000cfdfbffca

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_gy	md5	e350a5d85c55ef33de60dec93da09101	sha1	034a9cc70453d24a63997af14882505c51338541	sha256	d8aadff890665e28abca8dbf3a132c95f9b15724d1a61a25bddbdca737928a7a

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_gz	md5	324eded128a44e534ddf23fcdfb93bf8	sha1	257c4a0bdb52dc1ef7f53b30e874bfe0a3674a1e	sha256	202e4c3aba323450698c127d7f820672722fb9b26b7b40d99ed81a42640de846

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_he	md5	f0d0ce2bba758987adae04cea8174689	sha1	4bdeac04bebe04213c230c41bb65e55eb75ffe82	sha256	4f08bee3aa2fe228718a272ae761f92f46ef4ff80d8a0ab0391736378c4fe2ff

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_hf	md5	0ee09933cb00ab54b50069f7a269ff9a	sha1	8ff3fd5f44f877ef65ba9b14804a83f3e0ace8f0	sha256	53a67cc17efb1fc4224f89a8e3b5c7ae4a82c3eba09fa34394953c1edda2721b

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_hg	md5	97cba0f27ef995f3ff3fb0379e9d4480	sha1	70e7647213e5bc9454d3febacb3f4cc0a1d04e76	sha256	247349fb206770c977bf257c293badcb4ec04a32ea5b8ace2bd2b2eaf5ef9b9d

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_hh	md5	d60481eb59bc8ed77b8a073688c27f7b	sha1	f9e480e2ab6ef3709e35778c93ada14d4cf70386	sha256	e780d5b97c5d4c7f68dd5c8b3c2cf35fa0de0e95f81ac1acd1c221d02fca535f

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_hk	md5	a5bc1598967cf5ccf6501b12fd8f5895	sha1	fd47fe8e0ebf524500a2c16d643713ad4fc7e1a6	sha256	d271e4d57dd1105207d395d39266a8179a6d1701ff73db8eecffe77e9b7dd14d

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_hl	md5	dfc94974314e8fc6b3bb4d2a2af6b4f8	sha1	5ee3817904642759c7b1176d6d77e81fd8ca2015	sha256	c799cac8672fbc3b2807335f4924d0b2a9f9547fd81bb5638121f0f3c3db17c9

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_hm	md5	0311543f30a2cc879fd6b2f119dbe8ec	sha1	a53ee4d4eaba0523e0ddb87d6c37df5449dfe898	sha256	64b18f4d9205d2b9097864290120da832dc78eb67fb97b1b2b0ecef8189f5920

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_hn	md5	6fce89374cee60db73d15cd996c5f906	sha1	47bf887cd8b5845facb7c087c1a7d8b2663e2e77	sha256	52291108f41fe109f25567468b5dac12953323d41a4dcae66bee388640700f88

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_hr	md5	a09f73446cd6c550ef58310b630306eb	sha1	71cfb0c99f81b3d36cf78073c9e28ab4a1d92d23	sha256	97a56a65927f9f3ac14d34b642d3ff3795b0e9b8d740ea215b77885db56250e3

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fi	md5	ba2b75bb7959e6c27ba68fae7dc9931d	sha1	29d00cc2b038b11f69ee599007d18da92918b6eb	sha256	aef59e0e143c0b8ab780ba7f45f9f1813add02e69598667e9c200ba110988af9

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fm	md5	234506c5cffbb6f5236f2466a7a55288	sha1	705cbd6a77fb29af8b9d6a24612e2735ba79777e	sha256	224a7be29e2fa17f6275e6d386263783577c7f6cd22d96646a590ae0686d645a

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fn	md5	328c6b75a664e4076483be43abc4b609	sha1	364b0d5563aeaa4a6679801e3da12b5767026ae0	sha256	3ac5620afdf48ad720b19b013c5b383ff937c7f1b531e25038b514bfeda8cef2

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fq	md5	f46f82e756368fb6b7a51c8794bf9fb5	sha1	899343910bd91bf5c5e910c8ebba301403d9bede	sha256	f09dffa7be78d9a29db44acdea8232a904d1eb4b69ca2f5b077f7c43bcb29a8e

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fs	md5	6daa39b9df8ccd76fb0e0cceb0c525ed	sha1	85b0ec01a1805fd7c589b15ab27316c121efe7fe	sha256	cc80ae5077ff7e83dd4a85e4fbef9196c51104b39dc9e317a4a79a2d1de0b96e

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ft	md5	84f47c7ceba62f29a0298bad80c36b86	sha1	f1aad7e6e1b38505ea50bc5f9c31b70487215d56	sha256	027786f5f43fa2a14831814ad28a15d703918ce79367a83db4f2111cd8bf6d25

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fv	md5	d3be75b59e36cc2c9707d7f4b23a4def	sha1	885fb30ec06ce6a206bf0553ce3086270493a884	sha256	362557bc023610e6fe4b0d6e66da4f977d4595e7edc7cd12fe19abe285e9e87f

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fw	md5	ea47fade9029afa1003908c9bfa7616d	sha1	4c0e5978ebb3c3c061e2f901c875ebb531a6641b	sha256	63196e8d0ff7dae4d6c238debe357d903db8f8d29432b906f3c85b40d421eea0

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_fz	md5	c8c3afde9228445fa85551f19f4aab15	sha1	645ffc5ebbb37bf6ffb933bc1c2a445cc7acb92a	sha256	c66b52ead1d85ea96ab9420050f469d9ebae6a8dc54355799224c2a7aa540b9c

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ga	md5	5d73f22e964f57eacc11c60b83676508	sha1	78f57f9bd52a2f14398386c07dd5d740892849a6	sha256	b65a1aaee72de850a449e93135ecbcc7d48d8e7809cbb0a559059a51fa5394b6

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_gb	md5	e923804b0b7f023bcb8457f6ca978d4e	sha1	95279597720d4a80da96a7b8bc3c51ac8a9fb77b	sha256	56efbb8dc14e1d9dc8684806ef63bfe9ab8ab030ce89207e677b1f9f6e33ac78

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_gd	md5	3b76dfeadd144c9dce3104269b4be196	sha1	c20ac7b855087b862fc45d57a7d0ab849363d6c4	sha256	fad862eccdbb7ddba61b93b4f21b3d049b334b74e2ae017a32a5d3a8c50c37c3

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ge	md5	33512e199af76b38bb61a87af14437aa	sha1	5b5a49205cc6a3788559688b868e5cdca70f7064	sha256	bf3146c5d74b7576bdaec82d41fd33c55f7001184e8680ad8ef246d971e72c09

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_gh	md5	1bea86aefedce19e421828c5218fed5c	sha1	eb596584f6685d39c1b92856b6ab92ed0dc55cf1	sha256	85d409d4f43cf68c2698dc80a7224793bcacbae1b1bd62b3381ca1fa24b04d8b

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_gi	md5	a196c0268faa9a58d3ea176834915665	sha1	5e9a824068915b7d6e46b11b046f95aedcb6a8ee	sha256	ed4d3d5d241e8649cc2e44bae3823cc75cb92fc5cb3103fdba332692ef41d86d

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_gk	md5	ce2b27a6041426710dd780691665f01a	sha1	d52c105f21bf0952bfbf8234ae330a74d8173bc9	sha256	8b560318fd99c99613d225e6d3e7657d6e6da030df6a4e6de8a1a2a8f57243c7

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_gl	md5	4c1a896a9940021fe5ce8bfe1c3baa57	sha1	d00c25823673d0da67781d7c4c07db5efee45f21	sha256	092180bc7eda81ed8790feb0693ea6b68b85eb4b3e82f6049ca94c0cc33feb05

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_gn	md5	6b2147983f13d30a01a653704914b27e	sha1	3c090ac8341f8a858b3a8eb359f7f580bef3163c	sha256	dc23ba369a67ce7cb77832e0e0843f0d09e322a57c64ea9908c28975119085cb

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_gq	md5	aa5b02bfb9d7d59635973f1514d0f2f1	sha1	04d0d7f83b33f1237e811d9a15cc64e0e6d0b4f3	sha256	849152bad52a0722941e9c283fe635ef92d14d0a5c261591f278ab610ef17bd0

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_gr	md5	0d96f775af879c26437da59b024b23cc	sha1	0596e92b05de52a57dd4bf343db563f2f37ca035	sha256	6493b3e83de89379bedd1d28173a5bb2f7cd977744bf0ba13b1f2836be5dff3a

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_gs	md5	61027b597724080d54411e9947bcaa8c	sha1	5785f54f41040d6ab15bc152d55420e8d44ed6d6	sha256	252d5917363bbe997aa190436999bbdeaa3e9f74e2578cac183bafa2f0f0c88c

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_gt	md5	c870ac9732f25f5bf053b99c682f55b0	sha1	05f7d5f2996760736972225e6fe3a9e743c15173	sha256	c5875f6a4334f947b347fc8a17cbfa2fec4feb4856551f0de760e8d1ad62c2e7

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_gw	md5	3f9623e9d48ce4523ad0be6293258b23	sha1	6a64f266b6eb74e5441e0b61392fbd804f159a5c	sha256	cfed0a6e055f8e2f7774a46d796b8e06fa2e48abceec523313634724edbdac14

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ha	md5	b576f28537245b3b7e47f3d6b1fdff16	sha1	9c8f68abf7cc845bd6e42975c2ffd5742e158004	sha256	9bb02d3a20a5541d275eaa29b002a23c1e1630508a47b8f193e5fe8cf3de01f2

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_hb	md5	0bda67c20f3c6e54e360baf51717c4ab	sha1	cb0379f8392c3ea6f124e3d76babfc7b8df00a88	sha256	75287be9c981819ed5fe9bc60308cd9ccb56c1d7dab64090b9f852d6a78b20d2

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_hc	md5	cae4ae704dfd0ccad233a8b071473c2a	sha1	7799edb6742defe0e2981a8c992ff09490cdeff9	sha256	76e7cbcde7d24a015a06046af6178d6d39ed7575ed555fcd37cce428c9d12be1

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_hd	md5	321558e339e8fce7acabd3dd42be7a74	sha1	90a0177f26a8d4c4621d17a3e72a3e3216ab3997	sha256	b81f9a5ebe6a4a27be1d485f2d4fa079bc0455ed724345f1323b348cd35f0f6c

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_hi	md5	965ed423632beb1314a792bed5678e59	sha1	d832a6cac79487fa920d3e9df30337bd3eb6c06e	sha256	707140fe3523fd183b7e0591ae3e571c219799937c5734ccf7e1e1573aae95eb

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_hj	md5	46c3db2848bbc41f9276d03b7c12a0eb	sha1	3aa5e833a33cbc4c7ec47b580875c3dd8546698f	sha256	4906963a05fe2db62769e92205183007b91a018e59e5d783f19f893e9e0b7260

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ho	md5	982fa9c5f80c7378ec69b9bd78c954df	sha1	66b06498d73c3dfc289699bde9d137a8a1a2cf90	sha256	47994faf1da403e5e184211417f7354e9dc7dfd1b0695f300908cce1373926bf

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_hp	md5	ca09b4b354453b80738ee06fee8ddc89	sha1	a411f1294e78b9c2c21de5e91a7788050b8ee83b	sha256	ab0c23ded9689a8dbb74e354946e7252359387134f7abe239936b6b4bf8ee8fe

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_hq	md5	cd23b36ffef494d1418a4a9348f39227	sha1	26cb0293dcdb360bafc05a595d8880a237b041cd	sha256	12081121c6a3cc6e1b9aaf599ba026b6e88bb0ac6f3abf7735b7bf2fbe96cb3c

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_2of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_hash.txt	md5	2c13d6891ea32c3ea160bc7041409909	sha1	902609e2ec65661a768ff7b4d6c8d4d5b9ab72a2	sha256	01ba7ad69c70a7ce2bc426ae45fe1a75a1732d1ff16e9207b7e77a43ccbc4326

